Gene name,Mature_Acc,miR family,logFC,logCPM,PValue,FDR,Cluster,Percentile
rno-let-7a-5p,MIMAT0000774,let-7-5p/miR-98-5p,0.1573406017,13.256532179,0.1320641,0.737268,,50%
rno-let-7b-5p,MIMAT0000775,let-7-5p/miR-98-5p,0.0540853152,12.784942609,0.6051672,0.9737187,,50%
rno-let-7c-5p,MIMAT0000776,let-7-5p/miR-98-5p,0.0597331737,14.211202015,0.566883,0.9490996,,50%
rno-let-7d-3p,MIMAT0000563,let-7d-3p,0.1957145969,8.916517848,0.1293036,0.737268,,50%
rno-let-7d-5p,MIMAT0000562,let-7-5p/miR-98-5p,0.2091591718,12.474726046,0.05686044,0.5882051,,50%
rno-let-7e-5p,MIMAT0000777,let-7-5p/miR-98-5p,0.1425677668,11.600672699,0.1742096,0.7988657,,50%
rno-let-7f-5p,MIMAT0000778,let-7-5p/miR-98-5p,0.1144032103,15.009144372,0.2867328,0.8349591,,50%
rno-let-7i-5p,MIMAT0000779,let-7-5p/miR-98-5p,0.1239917349,14.533681123,0.2027131,0.7992569,,50%
rno-miR-100-5p,MIMAT0000822,miR-99-5p/100-5p,0.0480432519,13.640194687,0.6896102,0.9894431,,50%
rno-miR-101a-3p,MIMAT0000823,miR-101-3p,-0.0383489563,13.259678472,0.7114214,0.9894431,,50%
rno-miR-101b-3p,MIMAT0000615,miR-101-3p,-0.1439304659,11.306598728,0.1628281,0.7822826,,50%
rno-miR-103-3p,MIMAT0000824,miR-103-3p/107-3p,-0.0235195057,13.938247246,0.801561,0.9894431,,50%
rno-miR-107-3p,MIMAT0000826,miR-103-3p/107-3p,0.0312908496,11.667180154,0.7442155,0.9894431,,50%
rno-miR-124-3p,MIMAT0000828,miR-124-3p,-0.1961978929,14.083564114,0.09184979,0.6343376,,50%
rno-miR-125a-5p,MIMAT0000829,miR-125-5p/351-5p,0.0077426182,12.739304947,0.9386971,0.9995726,,50%
rno-miR-125b-2-3p,MIMAT0026467,miR-125b-2-3p,0.0189702586,9.355484524,0.8577084,0.9894431,,50%
rno-miR-125b-5p,MIMAT0000830,miR-125-5p/351-5p,-0.0031959092,15.5916841,0.9770081,1,,50%
rno-miR-127-3p,MIMAT0000833,miR-127-3p,-0.1273251329,14.180174882,0.1926774,0.7992569,x,50%
rno-miR-127-5p,MIMAT0017117,miR-127-5p,-0.1279129668,11.071461857,0.1947562,0.7992569,x,50%
rno-miR-128-3p,MIMAT0000834,miR-128-3p,0.1634233829,17.073812336,0.3985921,0.8598861,,50%
rno-miR-129-2-3p,MIMAT0000601,miR-129-3p,0.4117870351,12.366243133,0.001265301,0.06214033,,50%
rno-miR-129-5p,MIMAT0000600,miR-129-5p,0.4967728383,12.947275704,1.941933E-06,0.0002861114,,50%
rno-miR-132-3p,MIMAT0000838,miR-132-3p/212-3p,0.3976293622,12.299663169,5.445893E-05,0.003438693,,50%
